"Voksne 1. januar efter tid, alder, område og antal personer i husstand "

" "," "," ","1 person","2 personer","3 personer","4 personer","5 personer","6 personer og derover"
"2020"
" ","Under 20 år"
" "," ","København",674,879,567,302,149,290
" "," ","Frederiksberg",91,132,75,29,8,26
" "," ","Dragør",2,4,5,3,4,1
" "," ","Tårnby",15,26,20,15,15,17
" "," ","Albertslund",88,24,26,13,21,23
" "," ","Ballerup",44,24,19,11,9,12
" "," ","Brøndby",13,20,20,15,12,23
" "," ","Gentofte",44,56,36,23,19,23
" "," ","Gladsaxe",46,47,34,25,14,38
" "," ","Glostrup",14,22,11,7,8,5
" "," ","Herlev",42,19,10,6,5,5
" "," ","Hvidovre",69,48,26,12,12,37
" "," ","Høje-Taastrup",17,31,32,35,26,34
" "," ","Ishøj",15,10,13,9,19,30
" "," ","Lyngby-Taarbæk",97,49,23,8,9,9
" "," ","Rødovre",22,35,25,18,7,22
" "," ","Vallensbæk",4,7,16,8,8,14
" "," ","Allerød",9,4,10,7,13,10
" "," ","Egedal",13,11,10,12,10,14
" "," ","Fredensborg",10,20,13,15,8,23
" "," ","Frederikssund",22,23,25,19,9,21
" "," ","Furesø",9,19,15,9,10,22
" "," ","Gribskov",21,6,24,14,14,28
" "," ","Halsnæs",16,21,24,15,11,16
" "," ","Helsingør",32,57,26,22,15,36
" "," ","Hillerød",56,40,21,20,6,24
" "," ","Hørsholm",3,9,6,7,5,5
" "," ","Rudersdal",75,31,23,13,7,16
" "," ","Bornholm",54,33,19,8,14,11
" "," ","Christiansø",0,0,0,0,0,0
" "," ","Greve",36,21,37,17,13,24
" "," ","Køge",35,43,37,33,21,29
" "," ","Lejre",13,9,15,16,12,9
" "," ","Roskilde",128,108,31,32,21,34
" "," ","Solrød",4,18,7,9,9,5
" "," ","Faxe",28,36,20,19,14,42
" "," ","Guldborgsund",94,110,51,34,19,33
" "," ","Holbæk",70,83,50,32,24,82
" "," ","Kalundborg",47,65,45,21,14,42
" "," ","Lolland",64,70,25,18,17,23
" "," ","Næstved",118,140,40,58,34,92
" "," ","Odsherred",21,44,24,14,10,31
" "," ","Ringsted",32,29,18,17,12,21
" "," ","Slagelse",125,144,56,28,36,46
" "," ","Sorø",24,21,18,11,6,11
" "," ","Stevns",7,13,16,15,4,12
" "," ","Vordingborg",58,56,34,24,24,60
" "," ","Assens",21,32,26,13,13,20
" "," ","Faaborg-Midtfyn",38,56,25,11,16,45
" "," ","Kerteminde",31,21,10,8,9,9
" "," ","Langeland",8,17,13,4,2,4
" "," ","Middelfart",30,38,21,11,12,25
" "," ","Nordfyns",13,23,18,11,13,24
" "," ","Nyborg",49,54,14,14,10,44
" "," ","Odense",278,453,221,125,88,134
" "," ","Svendborg",161,69,35,20,11,54
" "," ","Ærø",45,15,11,0,3,3
" "," ","Billund",47,34,12,10,3,9
" "," ","Esbjerg",205,230,61,27,19,24
" "," ","Fanø",1,2,0,0,0,0
" "," ","Fredericia",77,88,27,14,14,21
" "," ","Haderslev",90,88,36,21,11,33
" "," ","Kolding",174,182,78,31,14,48
" "," ","Sønderborg",200,120,57,23,18,32
" "," ","Tønder",36,57,25,9,12,33
" "," ","Varde",61,51,29,23,14,13
" "," ","Vejen",43,58,39,13,8,23
" "," ","Vejle",199,173,57,41,29,59
" "," ","Aabenraa",96,90,57,20,12,29
" "," ","Favrskov",23,31,19,11,12,20
" "," ","Hedensted",18,24,20,9,16,44
" "," ","Horsens",212,164,72,52,25,55
" "," ","Norddjurs",116,106,38,30,47,40
" "," ","Odder",15,17,15,6,9,15
" "," ","Randers",188,170,61,36,23,23
" "," ","Samsø",2,2,1,1,2,0
" "," ","Silkeborg",122,97,51,40,20,33
" "," ","Skanderborg",32,29,29,37,15,15
" "," ","Syddjurs",23,29,18,18,7,63
" "," ","Aarhus",496,642,262,132,101,254
" "," ","Herning",189,143,44,41,14,43
" "," ","Holstebro",120,92,27,24,16,47
" "," ","Ikast-Brande",57,46,22,20,10,80
" "," ","Lemvig",33,25,16,9,4,20
" "," ","Ringkøbing-Skjern",53,69,38,18,13,128
" "," ","Skive",78,76,14,10,5,15
" "," ","Struer",28,24,18,6,4,49
" "," ","Viborg",242,147,49,34,34,47
" "," ","Brønderslev",41,35,30,20,9,18
" "," ","Frederikshavn",85,105,35,14,10,26
" "," ","Hjørring",64,110,42,18,21,24
" "," ","Jammerbugt",26,33,14,12,13,34
" "," ","Læsø",0,4,0,1,0,0
" "," ","Mariagerfjord",45,63,16,27,12,29
" "," ","Morsø",48,25,11,9,10,10
" "," ","Rebild",6,24,14,10,4,1
" "," ","Thisted",60,69,18,15,9,37
" "," ","Vesthimmerlands",59,54,20,15,13,16
" "," ","Aalborg",420,581,169,79,49,97
" ","20-29 år"
" "," ","København",31452,64394,27172,11976,4868,6559
" "," ","Frederiksberg",4391,8912,3018,1149,390,467
" "," ","Dragør",65,121,122,66,34,66
" "," ","Tårnby",573,904,653,352,181,318
" "," ","Albertslund",1154,788,478,338,194,218
" "," ","Ballerup",984,1353,817,430,198,162
" "," ","Brøndby",554,945,685,492,228,333
" "," ","Gentofte",1057,1903,860,499,441,718
" "," ","Gladsaxe",2107,2692,1353,749,330,332
" "," ","Glostrup",587,941,478,231,126,151
" "," ","Herlev",872,833,494,245,86,58
" "," ","Hvidovre",1535,1745,916,555,277,445
" "," ","Høje-Taastrup",750,1482,1074,705,421,606
" "," ","Ishøj",417,659,466,436,240,314
" "," ","Lyngby-Taarbæk",2501,2266,735,281,177,246
" "," ","Rødovre",876,1523,794,444,202,294
" "," ","Vallensbæk",153,368,337,198,145,234
" "," ","Allerød",197,247,277,128,89,72
" "," ","Egedal",251,543,657,401,165,195
" "," ","Fredensborg",305,589,590,336,186,206
" "," ","Frederikssund",389,734,670,409,197,241
" "," ","Furesø",320,509,445,291,143,230
" "," ","Gribskov",169,423,556,352,194,327
" "," ","Halsnæs",226,502,497,334,202,234
" "," ","Helsingør",864,1326,844,550,274,314
" "," ","Hillerød",859,1484,763,483,235,347
" "," ","Hørsholm",236,358,192,107,84,86
" "," ","Rudersdal",1076,1026,587,264,218,300
" "," ","Bornholm",596,775,545,276,108,121
" "," ","Christiansø",0,0,0,0,0,0
" "," ","Greve",437,807,759,483,231,347
" "," ","Køge",734,1715,1135,664,319,451
" "," ","Lejre",106,291,326,286,79,166
" "," ","Roskilde",2686,3163,1349,660,260,437
" "," ","Solrød",203,388,381,216,75,62
" "," ","Faxe",408,755,658,402,194,231
" "," ","Guldborgsund",1167,1660,1004,568,194,245
" "," ","Holbæk",1033,1865,1213,753,324,390
" "," ","Kalundborg",605,1061,804,521,192,199
" "," ","Lolland",577,824,583,371,141,170
" "," ","Næstved",1710,2888,1504,843,327,413
" "," ","Odsherred",313,579,479,292,142,167
" "," ","Ringsted",566,1080,697,428,138,234
" "," ","Slagelse",2091,3247,1600,850,339,339
" "," ","Sorø",310,676,477,249,106,126
" "," ","Stevns",139,366,359,227,102,124
" "," ","Vordingborg",684,972,681,401,174,227
" "," ","Assens",433,824,685,378,122,135
" "," ","Faaborg-Midtfyn",525,1103,847,449,159,268
" "," ","Kerteminde",241,436,338,228,74,92
" "," ","Langeland",119,228,143,62,30,34
" "," ","Middelfart",445,931,633,330,87,86
" "," ","Nordfyns",259,552,487,308,138,203
" "," ","Nyborg",460,752,487,294,86,73
" "," ","Odense",10576,17431,6149,2596,1047,1823
" "," ","Svendborg",1420,1504,920,532,184,318
" "," ","Ærø",103,92,72,28,8,16
" "," ","Billund",502,628,406,285,53,73
" "," ","Esbjerg",3969,5008,2291,1116,317,314
" "," ","Fanø",13,29,19,20,3,3
" "," ","Fredericia",1317,1694,934,448,134,172
" "," ","Haderslev",1149,1685,956,531,177,185
" "," ","Kolding",2565,3890,1748,878,307,316
" "," ","Sønderborg",1805,1992,1107,635,204,222
" "," ","Tønder",581,877,628,386,161,122
" "," ","Varde",699,1222,869,497,232,179
" "," ","Vejen",548,1033,802,465,161,225
" "," ","Vejle",2340,4093,2073,1074,383,508
" "," ","Aabenraa",1078,1562,917,525,200,158
" "," ","Favrskov",426,943,712,400,132,185
" "," ","Hedensted",444,929,777,469,136,209
" "," ","Horsens",2698,3881,1860,960,371,416
" "," ","Norddjurs",718,1066,600,364,156,211
" "," ","Odder",258,371,299,189,54,117
" "," ","Randers",2700,4201,1802,894,236,245
" "," ","Samsø",19,44,39,10,11,6
" "," ","Silkeborg",1635,2766,1644,783,301,315
" "," ","Skanderborg",586,983,795,485,149,153
" "," ","Syddjurs",362,664,581,337,140,278
" "," ","Aarhus",17769,39247,13995,5401,2127,3748
" "," ","Herning",2431,3517,1606,890,301,355
" "," ","Holstebro",1618,2199,1083,556,194,286
" "," ","Ikast-Brande",555,1098,706,438,137,211
" "," ","Lemvig",323,414,258,173,32,57
" "," ","Ringkøbing-Skjern",901,1361,888,548,217,231
" "," ","Skive",1132,1410,723,336,114,96
" "," ","Struer",343,487,325,161,49,67
" "," ","Viborg",2174,3107,1717,879,257,318
" "," ","Brønderslev",507,931,666,375,106,111
" "," ","Frederikshavn",1163,1519,885,482,137,123
" "," ","Hjørring",1264,2019,1047,617,193,184
" "," ","Jammerbugt",440,806,665,352,150,131
" "," ","Læsø",16,24,12,9,3,0
" "," ","Mariagerfjord",693,1021,772,442,95,149
" "," ","Morsø",315,542,311,181,53,37
" "," ","Rebild",252,693,550,274,85,75
" "," ","Thisted",781,1174,740,402,130,115
" "," ","Vesthimmerlands",542,970,613,334,152,134
" "," ","Aalborg",13179,19422,5609,2126,707,1046
" ","30-39 år"
" "," ","København",21960,34113,28369,21354,6705,5636
" "," ","Frederiksberg",2956,4820,4193,3050,756,401
" "," ","Dragør",80,155,331,470,172,91
" "," ","Tårnby",482,834,1100,1843,589,348
" "," ","Albertslund",445,451,632,904,480,331
" "," ","Ballerup",656,880,1267,1783,623,299
" "," ","Brøndby",460,679,978,1327,600,458
" "," ","Gentofte",926,1259,1526,2087,798,580
" "," ","Gladsaxe",1180,1601,2115,2695,980,427
" "," ","Glostrup",473,500,696,858,322,247
" "," ","Herlev",401,580,761,1219,418,142
" "," ","Hvidovre",826,1168,1567,2208,773,535
" "," ","Høje-Taastrup",739,1052,1363,1863,860,825
" "," ","Ishøj",294,425,622,899,550,415
" "," ","Lyngby-Taarbæk",917,1094,1246,1748,606,233
" "," ","Rødovre",716,974,1221,1692,576,359
" "," ","Vallensbæk",131,282,489,789,348,270
" "," ","Allerød",166,258,596,1075,331,116
" "," ","Egedal",217,526,1080,1848,572,335
" "," ","Fredensborg",338,558,962,1351,496,323
" "," ","Frederikssund",372,556,924,1290,575,327
" "," ","Furesø",270,473,895,1661,593,365
" "," ","Gribskov",208,420,733,1066,485,398
" "," ","Halsnæs",255,408,664,840,399,308
" "," ","Helsingør",708,854,1205,1822,663,411
" "," ","Hillerød",597,804,1198,1932,648,365
" "," ","Hørsholm",171,293,414,693,219,110
" "," ","Rudersdal",449,654,1173,1835,577,257
" "," ","Bornholm",535,521,726,910,480,183
" "," ","Christiansø",3,0,0,1,2,0
" "," ","Greve",330,695,1286,1967,684,486
" "," ","Køge",542,1045,1455,2225,705,524
" "," ","Lejre",149,313,599,1050,346,294
" "," ","Roskilde",1138,1374,1894,3054,1081,517
" "," ","Solrød",158,311,672,1008,301,107
" "," ","Faxe",369,616,862,1083,490,281
" "," ","Guldborgsund",905,1012,1270,1650,585,343
" "," ","Holbæk",895,1241,1538,2349,887,559
" "," ","Kalundborg",639,834,1007,1410,521,288
" "," ","Lolland",578,654,786,940,439,212
" "," ","Næstved",1241,1570,1927,2623,931,555
" "," ","Odsherred",320,398,619,756,325,207
" "," ","Ringsted",453,630,874,1279,416,346
" "," ","Slagelse",1188,1463,1850,2442,860,493
" "," ","Sorø",307,476,670,1010,380,189
" "," ","Stevns",184,333,499,735,248,187
" "," ","Vordingborg",531,701,843,1175,435,293
" "," ","Assens",443,656,888,1322,511,179
" "," ","Faaborg-Midtfyn",535,757,1114,1844,585,268
" "," ","Kerteminde",230,355,522,814,240,121
" "," ","Langeland",138,177,212,319,87,75
" "," ","Middelfart",408,544,814,1327,408,163
" "," ","Nordfyns",271,455,621,1020,354,182
" "," ","Nyborg",405,510,622,1076,365,125
" "," ","Odense",4223,4807,5140,6778,2239,1287
" "," ","Svendborg",812,934,1190,1881,648,338
" "," ","Ærø",53,63,70,110,44,26
" "," ","Billund",400,460,655,1007,350,133
" "," ","Esbjerg",2069,2016,2545,4054,1610,493
" "," ","Fanø",23,32,51,91,29,17
" "," ","Fredericia",941,1044,1117,1745,618,283
" "," ","Haderslev",886,940,1127,1755,720,335
" "," ","Kolding",1527,1879,2130,3471,1150,488
" "," ","Sønderborg",1189,1171,1391,2320,871,327
" "," ","Tønder",506,533,656,1225,528,232
" "," ","Varde",639,725,1016,1724,787,296
" "," ","Vejen",531,694,957,1525,685,316
" "," ","Vejle",1791,2341,2859,4438,1495,704
" "," ","Aabenraa",838,919,1147,1892,787,280
" "," ","Favrskov",446,697,1099,2141,719,266
" "," ","Hedensted",463,721,1007,1747,723,299
" "," ","Horsens",1434,1875,2386,3741,1269,500
" "," ","Norddjurs",527,590,786,1045,400,202
" "," ","Odder",254,317,482,822,258,128
" "," ","Randers",1791,2058,2115,3345,1140,446
" "," ","Samsø",33,52,65,62,40,26
" "," ","Silkeborg",1270,1602,2227,3683,1376,452
" "," ","Skanderborg",588,906,1604,3177,980,260
" "," ","Syddjurs",404,633,920,1430,534,269
" "," ","Aarhus",7702,10135,9632,11748,4024,2871
" "," ","Herning",1402,1542,2016,3203,1357,473
" "," ","Holstebro",910,960,1221,2155,985,332
" "," ","Ikast-Brande",605,699,1011,1624,640,257
" "," ","Lemvig",245,261,310,523,230,107
" "," ","Ringkøbing-Skjern",717,795,994,1763,961,386
" "," ","Skive",797,727,831,1459,616,148
" "," ","Struer",305,304,386,571,279,78
" "," ","Viborg",1552,1669,2034,3557,1415,553
" "," ","Brønderslev",442,564,804,1402,519,155
" "," ","Frederikshavn",896,949,1141,1809,692,228
" "," ","Hjørring",896,1008,1237,2062,778,327
" "," ","Jammerbugt",442,572,784,1291,523,192
" "," ","Læsø",18,18,18,14,14,9
" "," ","Mariagerfjord",635,692,872,1309,504,163
" "," ","Morsø",286,289,348,551,279,105
" "," ","Rebild",313,522,769,1421,476,138
" "," ","Thisted",619,635,796,1411,677,225
" "," ","Vesthimmerlands",487,594,733,1296,494,227
" "," ","Aalborg",4770,5320,5217,7393,2316,894
" ","40-49 år"
" "," ","København",16873,16835,15183,20653,8044,4460
" "," ","Frederiksberg",2495,2757,2702,3933,1279,524
" "," ","Dragør",123,218,451,950,306,133
" "," ","Tårnby",615,973,1309,2304,829,348
" "," ","Albertslund",423,539,698,1080,592,333
" "," ","Ballerup",813,1055,1372,2185,863,308
" "," ","Brøndby",578,736,911,1274,567,449
" "," ","Gentofte",1118,1262,1670,3812,2007,915
" "," ","Gladsaxe",1277,1324,1718,3371,1342,459
" "," ","Glostrup",505,507,625,1027,349,191
" "," ","Herlev",484,607,698,1391,501,192
" "," ","Hvidovre",843,1113,1463,2601,983,470
" "," ","Høje-Taastrup",866,1117,1342,2233,976,676
" "," ","Ishøj",337,523,534,850,507,301
" "," ","Lyngby-Taarbæk",900,947,1232,2996,1180,335
" "," ","Rødovre",706,837,1041,1825,717,291
" "," ","Vallensbæk",179,287,480,855,333,201
" "," ","Allerød",204,409,631,1627,643,197
" "," ","Egedal",421,851,1413,2892,926,302
" "," ","Fredensborg",506,811,1093,2077,759,292
" "," ","Frederikssund",594,930,1286,2059,865,406
" "," ","Furesø",412,640,955,2350,1079,343
" "," ","Gribskov",390,819,1099,1691,782,482
" "," ","Halsnæs",414,694,904,1254,500,307
" "," ","Helsingør",955,1247,1543,2848,1044,512
" "," ","Hillerød",737,964,1374,2572,1014,452
" "," ","Hørsholm",288,427,599,1316,505,173
" "," ","Rudersdal",600,851,1245,3179,1375,465
" "," ","Bornholm",680,953,1031,1149,553,224
" "," ","Christiansø",1,0,3,3,6,0
" "," ","Greve",571,1085,1489,2713,892,454
" "," ","Køge",913,1342,1793,3057,1044,543
" "," ","Lejre",256,546,816,1576,591,287
" "," ","Roskilde",1288,1700,2225,4581,1758,624
" "," ","Solrød",300,441,720,1478,465,114
" "," ","Faxe",561,942,1079,1566,569,282
" "," ","Guldborgsund",1137,1521,1548,2016,764,357
" "," ","Holbæk",1162,1718,1988,3057,1201,539
" "," ","Kalundborg",905,1218,1341,1777,710,308
" "," ","Lolland",907,1054,980,1111,507,220
" "," ","Næstved",1524,2051,2379,3347,1231,531
" "," ","Odsherred",521,799,802,1024,434,245
" "," ","Ringsted",606,972,1066,1662,578,353
" "," ","Slagelse",1579,1881,2101,2921,1135,556
" "," ","Sorø",508,762,820,1365,492,218
" "," ","Stevns",287,547,654,989,370,199
" "," ","Vordingborg",816,1092,1192,1521,562,332
" "," ","Assens",654,981,1124,1807,747,195
" "," ","Faaborg-Midtfyn",856,1169,1288,2203,827,342
" "," ","Kerteminde",353,538,659,1001,357,122
" "," ","Langeland",224,280,269,364,135,59
" "," ","Middelfart",636,937,1034,1834,710,207
" "," ","Nordfyns",479,719,821,1429,526,178
" "," ","Nyborg",599,774,855,1270,540,135
" "," ","Odense",3979,3937,4345,7736,3065,1105
" "," ","Svendborg",997,1146,1323,2343,992,339
" "," ","Ærø",104,146,115,128,68,16
" "," ","Billund",450,583,681,1136,526,180
" "," ","Esbjerg",2117,2399,2640,4506,1974,529
" "," ","Fanø",58,69,78,123,53,24
" "," ","Fredericia",1205,1196,1336,2095,813,308
" "," ","Haderslev",988,1213,1302,2168,1001,333
" "," ","Kolding",1719,1970,2253,4528,1801,483
" "," ","Sønderborg",1279,1559,1792,3007,1203,380
" "," ","Tønder",601,721,756,1119,686,217
" "," ","Varde",796,979,1070,1951,1102,350
" "," ","Vejen",725,1003,1122,1825,887,308
" "," ","Vejle",2026,2481,2681,5529,2432,709
" "," ","Aabenraa",1026,1278,1425,2334,1011,326
" "," ","Favrskov",710,996,1317,2919,1251,328
" "," ","Hedensted",653,1039,1370,2331,942,362
" "," ","Horsens",1603,2034,2317,4309,1649,495
" "," ","Norddjurs",670,869,921,1197,564,203
" "," ","Odder",321,473,521,1095,461,147
" "," ","Randers",2114,2390,2418,4250,1717,433
" "," ","Samsø",63,88,66,104,40,24
" "," ","Silkeborg",1442,1979,2295,4688,2089,581
" "," ","Skanderborg",843,1206,1591,3916,1560,358
" "," ","Syddjurs",611,939,1028,1955,842,278
" "," ","Aarhus",5870,6034,6401,12113,5208,2391
" "," ","Herning",1570,1726,2025,4022,1900,606
" "," ","Holstebro",984,1054,1215,2468,1230,365
" "," ","Ikast-Brande",670,866,1011,1852,896,294
" "," ","Lemvig",291,334,382,672,443,137
" "," ","Ringkøbing-Skjern",880,1044,1165,2141,1464,457
" "," ","Skive",880,964,973,1698,929,245
" "," ","Struer",409,428,486,809,416,103
" "," ","Viborg",1720,1918,2215,4392,1974,609
" "," ","Brønderslev",586,782,900,1647,675,181
" "," ","Frederikshavn",1048,1434,1471,2123,797,281
" "," ","Hjørring",1127,1408,1506,2398,1178,379
" "," ","Jammerbugt",616,813,1001,1573,733,216
" "," ","Læsø",28,58,36,49,18,8
" "," ","Mariagerfjord",762,913,978,1706,704,233
" "," ","Morsø",371,418,424,616,338,131
" "," ","Rebild",362,618,752,1530,662,169
" "," ","Thisted",699,804,981,1546,828,257
" "," ","Vesthimmerlands",642,772,857,1337,652,204
" "," ","Aalborg",3986,4323,4750,8135,3228,881
" ","50-59 år"
" "," ","København",19674,21932,11941,7560,2570,2226
" "," ","Frederiksberg",3440,4213,2281,1405,350,216
" "," ","Dragør",221,864,559,376,102,86
" "," ","Tårnby",1112,2550,1304,763,221,183
" "," ","Albertslund",772,1301,795,512,197,124
" "," ","Ballerup",1386,2725,1567,967,281,113
" "," ","Brøndby",925,1844,1062,659,225,170
" "," ","Gentofte",2042,3516,2639,2082,767,362
" "," ","Gladsaxe",1934,3235,2068,1370,381,217
" "," ","Glostrup",751,1239,636,329,118,98
" "," ","Herlev",775,1541,865,519,127,68
" "," ","Hvidovre",1369,2685,1526,913,274,224
" "," ","Høje-Taastrup",1200,2469,1523,933,380,294
" "," ","Ishøj",522,1146,669,430,164,134
" "," ","Lyngby-Taarbæk",1548,2631,1802,1273,371,133
" "," ","Rødovre",1201,2094,1131,640,205,126
" "," ","Vallensbæk",273,788,452,295,103,70
" "," ","Allerød",483,1488,1093,728,208,95
" "," ","Egedal",750,2789,1676,1120,309,211
" "," ","Fredensborg",1013,2316,1453,1024,288,184
" "," ","Frederikssund",1082,2995,1716,1065,345,226
" "," ","Furesø",823,2254,1431,1126,322,123
" "," ","Gribskov",878,2622,1609,960,366,375
" "," ","Halsnæs",796,1915,1113,596,259,203
" "," ","Helsingør",1970,3838,2154,1374,463,302
" "," ","Hillerød",1221,2963,1796,1253,388,237
" "," ","Hørsholm",595,1333,902,679,161,76
" "," ","Rudersdal",1209,2854,2175,1583,476,201
" "," ","Bornholm",1372,3088,1046,471,149,89
" "," ","Christiansø",1,11,1,2,0,0
" "," ","Greve",979,3135,1807,1170,325,268
" "," ","Køge",1567,3673,2105,1262,351,325
" "," ","Lejre",481,1742,1005,723,192,203
" "," ","Roskilde",2233,5045,2916,1961,558,365
" "," ","Solrød",411,1383,832,556,126,48
" "," ","Faxe",1002,2498,1268,646,232,172
" "," ","Guldborgsund",2116,4011,1638,854,295,184
" "," ","Holbæk",1927,4454,2262,1395,440,322
" "," ","Kalundborg",1644,3224,1470,818,234,163
" "," ","Lolland",1630,2932,1043,506,162,132
" "," ","Næstved",2439,5218,2522,1292,424,304
" "," ","Odsherred",1102,2179,1071,484,162,99
" "," ","Ringsted",917,2172,1121,662,182,148
" "," ","Slagelse",2476,4841,2281,1168,400,282
" "," ","Sorø",886,2027,998,568,179,86
" "," ","Stevns",610,1625,720,436,135,103
" "," ","Vordingborg",1513,2987,1350,762,237,122
" "," ","Assens",1122,2934,1324,731,220,98
" "," ","Faaborg-Midtfyn",1394,3552,1601,884,242,142
" "," ","Kerteminde",670,1790,792,397,89,65
" "," ","Langeland",469,883,347,128,53,25
" "," ","Middelfart",1034,2755,1324,717,183,55
" "," ","Nordfyns",794,2098,917,511,167,73
" "," ","Nyborg",955,2102,1019,543,146,56
" "," ","Odense",5811,9715,4909,2831,826,472
" "," ","Svendborg",1759,3590,1714,913,239,127
" "," ","Ærø",254,490,148,56,20,8
" "," ","Billund",659,1802,773,456,121,59
" "," ","Esbjerg",3436,7438,3077,1651,422,203
" "," ","Fanø",97,203,103,67,14,7
" "," ","Fredericia",1601,3428,1397,738,202,107
" "," ","Haderslev",1659,3713,1661,840,264,132
" "," ","Kolding",2445,5569,2638,1537,458,196
" "," ","Sønderborg",2250,5063,2210,1240,318,141
" "," ","Tønder",1123,2710,1102,531,197,109
